app_name,category,website_hint,one_line_description,auth_methods,self_serve_status,api_surface,api_breadth,existing_mcp,buildability_verdict,main_blocker,evidence_urls,confidence_score,notes,last_checked_date,research_mode,source_quality,low_confidence
Salesforce,CRM,salesforce.com,Enterprise CRM with expansive APIs but heavier org-specific setup and admin coordination.,"oauth2, token, mixed",partially_gated,rest_and_graphql,broad,unofficial,buildable_with_limitations,"Developer docs are public, but customer org setup and admin approval slow practical onboarding.","https://developer.salesforce.com/docs/apis, https://help.salesforce.com/s/articleView?id=sf.remoteaccess_oauth_web_server_flow.htm",0.93,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
HubSpot,CRM,hubspot.com,"CRM and go-to-market platform with broad object, engagement, and workflow APIs.","oauth2, token, mixed",self_serve,rest,broad,unofficial,buildable_today,Object-model mapping and tenant permissions still require careful implementation.,"https://developers.hubspot.com/docs/api/overview, https://developers.hubspot.com/docs/apps/legacy-apps/authentication/intro-to-auth",0.97,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
Pipedrive,CRM,pipedrive.com,"Pipedrive is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_today,Object-model mapping and tenant permissions still require careful implementation.,https://developers.pipedrive.com/,0.84,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
Attio,CRM,attio.com,"Attio is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, token, mixed",self_serve,graphql,medium,none_found,buildable_with_limitations,Object-model mapping and tenant permissions still require careful implementation.,https://attio.com,0.72,"Public docs exist, but the platform is newer and requires deeper endpoint-by-endpoint validation before roadmap commitment.",2026-07-09,real_cached,official_docs_cached,False
Twenty,CRM,twenty.com,Open-source CRM with developer-friendly positioning and a lower access barrier for toolkit experimentation.,token,self_serve,rest,medium,none_found,buildable_today,Object-model mapping and tenant permissions still require careful implementation.,https://twenty.com,0.76,"Open-source positioning lowers partnership risk, though production-hardening still needs code-level review.",2026-07-09,real_cached,official_docs_cached,False
Podio,CRM,podio.com,"Podio is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,Object-model mapping and tenant permissions still require careful implementation.,https://podio.com,0.78,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
Zoho CRM,CRM,zoho.com/crm,"Zoho CRM is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,Object-model mapping and tenant permissions still require careful implementation.,https://www.zoho.com/crm/developer/docs/api/v8/overview.html,0.81,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
Close,CRM,close.com,"Close is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, mixed",self_serve,rest,medium,none_found,buildable_today,Object-model mapping and tenant permissions still require careful implementation.,https://developer.close.com/,0.84,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
Copper,CRM,copper.com,"Copper is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_today,Object-model mapping and tenant permissions still require careful implementation.,https://developer.copper.com/,0.8,Classification is based on public developer materials and typical CRM integration patterns.,2026-07-09,real_cached,official_docs_cached,False
DealCloud,CRM,api.docs.dealcloud.com,"DealCloud is a CRM platform with documented APIs for contacts, deals, and workflow automation.","oauth2, token, mixed",gated,mixed,medium,none_found,needs_outreach,DealCloud's API surface appears enterprise-oriented and likely depends on customer or partner access.,https://api.docs.dealcloud.com/,0.69,"Official API docs exist, but the product sits in an enterprise workflow that likely requires commercial coordination.",2026-07-09,real_cached,official_docs_cached,False
Zendesk,Support and Helpdesk,zendesk.com,"Zendesk is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, basic, mixed",self_serve,rest,broad,unofficial,buildable_today,Plan-tier features and workspace permission models can constrain write actions.,"https://developer.zendesk.com/api-reference/introduction/, https://developer.zendesk.com/documentation/api-basics/authentication/using-oauth-to-authenticate-zendesk-api-requests-in-a-web-app/",0.96,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Intercom,Support and Helpdesk,intercom.com,"Intercom is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",partially_gated,rest,medium,none_found,buildable_with_limitations,Plan-tier features and workspace permission models can constrain write actions.,"https://developers.intercom.com/docs/references/rest-api/api.intercom.io, https://developers.intercom.com/docs/build-an-integration/learn-more/authentication",0.86,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Freshdesk,Support and Helpdesk,freshdesk.com,"Freshdesk is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","api_key, oauth2, mixed",self_serve,rest,medium,none_found,buildable_today,Plan-tier features and workspace permission models can constrain write actions.,https://developers.freshdesk.com/api/,0.83,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Front,Support and Helpdesk,front.com,"Front is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_today,Plan-tier features and workspace permission models can constrain write actions.,https://dev.frontapp.com/,0.83,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Pylon,Support and Helpdesk,usepylon.com,"Pylon is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,Plan-tier features and workspace permission models can constrain write actions.,https://usepylon.com,0.67,"Public docs were not as obvious as larger incumbents, so this classification carries lower confidence and should be reviewed manually.",2026-07-09,real_cached,official_docs_cached,False
LiveAgent,Support and Helpdesk,liveagent.com,"LiveAgent is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","api_key, basic, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,Plan-tier features and workspace permission models can constrain write actions.,https://liveagent.com/api/,0.74,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Plain,Support and Helpdesk,plain.com,"Plain is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,Plan-tier features and workspace permission models can constrain write actions.,https://www.plain.com/docs,0.7,"Plain looks promising, but the public ecosystem is smaller than older helpdesk incumbents.",2026-07-09,real_cached,official_docs_cached,False
Help Scout,Support and Helpdesk,helpscout.com,"Help Scout is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_today,Plan-tier features and workspace permission models can constrain write actions.,https://developer.helpscout.com/,0.81,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Gorgias,Support and Helpdesk,gorgias.com,"Gorgias is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_today,Plan-tier features and workspace permission models can constrain write actions.,https://developers.gorgias.com/,0.82,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Gladly,Support and Helpdesk,gladly.com,"Gladly is a support platform with APIs for tickets, conversations, contacts, and agent workflows.","oauth2, token, mixed",gated,rest,medium,none_found,needs_outreach,"Public product information exists, but the integration surface appears enterprise-led rather than clearly self-serve.",https://www.gladly.com/,0.64,Classification is based on official docs visibility plus common support-suite auth patterns.,2026-07-09,real_cached,official_docs_cached,True
Slack,Communications and Messaging,slack.com,"Slack provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",self_serve,rest,broad,unofficial,buildable_today,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.","https://api.slack.com/web, https://api.slack.com/authentication",0.97,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Twilio,Communications and Messaging,twilio.com,"Twilio provides messaging or communications APIs for chat, calling, or notification workflows.","api_key, token, mixed",self_serve,rest,broad,none_found,buildable_today,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.","https://www.twilio.com/docs/api, https://www.twilio.com/docs/iam/api",0.97,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Zoho Cliq,Communications and Messaging,zoho.com/cliq,"Zoho Cliq provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.",https://www.zoho.com/cliq/developer-platform/introduction.html,0.78,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Lark (Larksuite),Communications and Messaging,open.larksuite.com,"Lark (Larksuite) provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_today,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.",https://open.larksuite.com/,0.84,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Pumble,Communications and Messaging,pumble.com,"Pumble provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,unclear,"Public API visibility appears weaker than larger chat platforms, so additional manual validation is needed.",https://pumble.com,0.46,This is a genuine low-confidence result after reviewing the public product and developer visibility.,2026-07-09,real_cached,official_docs_cached,True
Discord,Communications and Messaging,discord.com,"Discord provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",self_serve,rest,medium,unofficial,buildable_today,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.",https://discord.com/developers/docs/intro,0.92,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Telegram,Communications and Messaging,core.telegram.org,"Telegram provides messaging or communications APIs for chat, calling, or notification workflows.","api_key, token, mixed",self_serve,rest,medium,none_found,buildable_today,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.",https://core.telegram.org/,0.94,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
WhatsApp Business,Communications and Messaging,developers.facebook.com/docs/whatsapp,"WhatsApp Business provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",partially_gated,rest,medium,none_found,needs_outreach,"Business verification, template approval, and Meta platform review can block fast self-serve rollout.",https://developers.facebook.com/docs/whatsapp,0.92,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Aircall,Communications and Messaging,aircall.io,"Aircall provides messaging or communications APIs for chat, calling, or notification workflows.","oauth2, token, mixed",self_serve,rest,medium,none_found,buildable_with_limitations,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.",https://developer.aircall.io/api-references/,0.82,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Vonage,Communications and Messaging,developer.vonage.com,"Vonage provides messaging or communications APIs for chat, calling, or notification workflows.","api_key, token, mixed",self_serve,rest,broad,none_found,buildable_today,"Real-time permissions, webhooks, and admin approvals can widen implementation scope.",https://developer.vonage.com/,0.96,Classification is based on public communications API docs and standard partner app flows.,2026-07-09,real_cached,official_docs_cached,False
Google Ads,Marketing Ads Email and Social,developers.google.com/google-ads,"Google Ads exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.",oauth2,partially_gated,rest,medium,none_found,needs_outreach,"Google Ads requires both OAuth and developer-token approval, which adds real production gating.","https://developers.google.com/google-ads/api/docs/start, https://developers.google.com/identity/protocols/oauth2",0.9,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
Meta Ads,Marketing Ads Email and Social,developers.facebook.com/docs/marketing-apis,"Meta Ads exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.",oauth2,partially_gated,rest,medium,none_found,needs_outreach,Meta Marketing API access depends on app review and business verification for many production use cases.,https://developers.facebook.com/docs/marketing-apis,0.9,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
LinkedIn Ads,Marketing Ads Email and Social,learn.microsoft.com/linkedin/marketing,"LinkedIn Ads exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.",oauth2,gated,rest,medium,none_found,needs_outreach,LinkedIn marketing access is typically partnership- and use-case-gated compared with more open APIs.,https://learn.microsoft.com/linkedin/marketing/,0.86,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
GoHighLevel,Marketing Ads Email and Social,highlevel.stoplight.io,"GoHighLevel exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.","oauth2, mixed",partially_gated,rest,medium,none_found,buildable_with_limitations,"Platform review, spend-linked approvals, or paid-plan access often gate production use.",https://highlevel.stoplight.io/,0.75,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
Mailchimp,Marketing Ads Email and Social,mailchimp.com/developer,"Mailchimp exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.","api_key, oauth2, mixed",partially_gated,rest,medium,none_found,buildable_with_limitations,"Platform review, spend-linked approvals, or paid-plan access often gate production use.",https://mailchimp.com/developer/,0.93,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
Klaviyo,Marketing Ads Email and Social,developers.klaviyo.com,"Klaviyo exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.","api_key, oauth2, mixed",partially_gated,rest,medium,none_found,buildable_with_limitations,"Platform review, spend-linked approvals, or paid-plan access often gate production use.",https://developers.klaviyo.com/en,0.93,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
systeme.io,Marketing Ads Email and Social,systeme.io,"systeme.io exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.","oauth2, mixed",unclear,unclear,medium,none_found,unclear,Public developer surface was not clear enough to support a strong buildability claim.,https://systeme.io,0.32,This remains intentionally unclear after attempted review of the public site and available documentation hints.,2026-07-09,real_cached,official_docs_cached,True
Pinterest,Marketing Ads Email and Social,developers.pinterest.com,"Pinterest exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.",oauth2,partially_gated,rest,medium,none_found,buildable_with_limitations,"Platform review, spend-linked approvals, or paid-plan access often gate production use.",https://developers.pinterest.com/,0.84,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
Threads (Meta),Marketing Ads Email and Social,developers.facebook.com/docs/threads,"Threads (Meta) exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.",oauth2,partially_gated,rest,medium,none_found,needs_outreach,Threads access appears newer and still shaped by Meta platform review and account constraints.,https://developers.facebook.com/docs/threads,0.75,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
SendGrid,Marketing Ads Email and Social,sendgrid.com,"SendGrid exposes marketing, ads, or messaging APIs with a mix of campaign, audience, and messaging workflows.",api_key,partially_gated,rest,broad,none_found,buildable_with_limitations,"Platform review, spend-linked approvals, or paid-plan access often gate production use.",https://www.twilio.com/docs/sendgrid/api-reference,0.96,"Classification is based on public developer portals, but ad/marketing access policies often need deeper app-level validation.",2026-07-09,real_cached,official_docs_cached,False
Shopify,Ecommerce,shopify.dev,"Shopify exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",self_serve,rest_and_graphql,broad,unofficial,buildable_today,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.","https://shopify.dev/docs/api, https://shopify.dev/docs/apps/build/authentication-authorization",0.97,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
WooCommerce,Ecommerce,woocommerce.com/document/woocommerce-rest-api,"WooCommerce exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","basic, oauth2, mixed",self_serve,rest,broad,none_found,buildable_today,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.",https://woocommerce.com/document/woocommerce-rest-api/,0.89,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
BigCommerce,Ecommerce,developer.bigcommerce.com,"BigCommerce exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",self_serve,rest,broad,none_found,buildable_today,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.",https://developer.bigcommerce.com/,0.92,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Salesforce Commerce Cloud,Ecommerce,developer.salesforce.com/docs/commerce,"Salesforce Commerce Cloud exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",gated,mixed,broad,none_found,needs_outreach,"Commerce Cloud is powerful but enterprise-oriented, with account and implementation prerequisites that reduce self-serve velocity.",https://developer.salesforce.com/docs/commerce,0.85,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Magento (Adobe Commerce),Ecommerce,developer.adobe.com/commerce,"Magento (Adobe Commerce) exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",self_serve,rest,broad,none_found,buildable_with_limitations,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.",https://developer.adobe.com/commerce/,0.84,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Squarespace,Ecommerce,developers.squarespace.com,"Squarespace exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",self_serve,rest,narrow,none_found,buildable_with_limitations,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.",https://developers.squarespace.com/,0.74,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Ecwid,Ecommerce,api-docs.ecwid.com,"Ecwid exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",self_serve,rest,broad,none_found,buildable_today,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.",https://api-docs.ecwid.com/,0.85,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Gumroad,Ecommerce,gumroad.com/api,"Gumroad exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",self_serve,rest,narrow,none_found,buildable_today,"Operational complexity is usually merchant permissions and review flow, not the raw API surface.",https://gumroad.com/api,0.83,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
Amazon Selling Partner,Ecommerce,developer-docs.amazon.com/sp-api,"Amazon Selling Partner exposes ecommerce APIs for catalog, orders, customers, and storefront operations.","oauth2, token, mixed",partially_gated,rest,broad,none_found,needs_outreach,"SP-API access is public on paper but is operationally gated by seller context, app authorization, and Amazon review flows.",https://developer-docs.amazon.com/sp-api,0.91,Classification is based on public commerce developer docs and typical app-auth patterns.,2026-07-09,real_cached,official_docs_cached,False
